id,newId,name
0,0,[000] Bank Select(MSB)
1,1,[001] Modulation
4,4,[004] 2nd Expression
5,5,[005] Portament Time
6,6,[006] Data Entry(MSB)
7,7,[007] Volume
10,10,[010] Panpot
11,11,[011] Expression
16,16,[016] VA After Touch
32,32,[032] Bank Select(LSB)
38,38,[038] Data Entry(LSB)
64,64,[064] Hold
65,65,[065] Portament
66,66,[066] Sostenuto
67,67,[067] Soft Pedal
71,71,[071] Resonance
72,72,[072] Release Time
73,73,[073] Attack Time
74,74,[074] Brightness
75,75,[075] Decay Time
76,76,[076] Vibrato Rate
77,77,[077] Vibrato Depth
78,78,[078] Vibrato Delay
84,84,[084] Portament Control
91,91,[091] Reverb Send Level
93,93,[093] Chorus Send Level
94,94,[094] Variation Send Level
96,96,[096] Data Increment
97,97,[097] Data Decrement
98,98,[098] NRPN(LSB)
99,99,[099] NRPN(MSB)
100,100,[100] RPN(LSB)
101,101,[101] RPN(MSB)
120,120,[120] All Sound Off
121,121,[121] Reset All Controllers
123,123,[123] All Notes Off
124,124,[124] Omni Mode Off
125,125,[125] Omni Mode On
126,126,[126] Mono Mode On
127,127,[127] Poly Mode On
128,128,After Touch
129,129,Polyphonic After Touch
130,130,Pitch Bend
151,151,[151] ﾍﾞﾝﾄﾞ幅
300,500,GM2 Master Volume
301,501,GM2 Master Fine Tuning
302,502,GM2 Master Coarse Tuning
310,503,GM ON
311,504,GM2 ON
312,505,GM OFF
330,506,Request for Internal Sync. Mode
331,507,Request for External Sync. Mode
340,508,Rhythm Start
341,509,Rhythm Stop
352,510,Switch
354,511,Registration Memory
355,512,Upper Keyboard Voice 1 Volume
356,513,Lower Keyboard Voice 1 Volume
357,514,Upper Keyboard Voice 2 Volume
358,515,Lower Keyboard Voice 2 Volume
359,516,Lead Voice 1 Volume
360,517,Pedal Voice 1 Volume
361,518,Pedal Voice 2 Volume
362,519,Lead Voice 2 Volume
363,520,Percussion Volume
364,521,Reverb Depth
365,522,Upper Organ Flute Voice
366,523,Lower Organ Flute Voice
367,524,Lead Voice 1 To Lower
368,525,Pedal Voice 1 To Lower
369,526,Pedal Voice 2 To Lower
370,527,Lead Voice 2 Solo (Knee)
371,528,Upper Keyboard Voice 1 Brilliance
372,529,Lower Keyboard Voice 1 Brilliance
373,530,Upper Keyboard Voice 2 Brilliance
374,531,Lower Keyboard Voice 2 Brilliance
375,532,Lead Voice 1 Brilliance
376,533,Pedal Voice 1 Brilliance
377,534,Pedal Voice 2 Brilliance
378,535,Lead Voice 2 Brilliance
379,536,Upper Sustain
380,537,Lower Sustain
381,538,Pedal Sustain
382,539,Solo Bar
383,540,Keyboard Percussion [1]
384,541,Keyboard Percussion [2]
385,542,Disable [D.]
386,543,Rotary Speaker Speed
387,544,Sequence 1 [SEQ.1]
388,545,Sequence 2 [SEQ.2]
389,546,Sequence 3 [SEQ.3]
390,547,Sequence 4 [SEQ.4]
401,548,Voice Selector Number
402,549,Volume
403,550,Reverb (Send Level)
404,551,Brilliance
405,552,Feet
406,553,Pan
407,554,Touch Tone Initial Touch
408,555,Touch Tone After Touch
409,556,Peach After Touch
410,557,User Vibrato
411,558,Vibrato Delay
412,559,Vibrato Depth
413,560,Vibrato Speed
